Smiles,Adduct,CCS
O=C(COC(=O)C1(CCCC1)CC(=O)NC(C)(C)C)NCC(=O)Nc1c(C)cc(cc1C)C,[M+H]+,214.54
O=C(Nc1ccccc1Cl)CN(C(=O)COC(=O)c1ccc(cc1)c1ccc(cc1)O)C,[M+H]+,222.67
Fc1ccc(cc1)NC(=O)CN(C(=O)COC(=O)C(C(O)C)NS(=O)(=O)c1ccc(cc1)F)C,[M+H]+,216.56
O=C(Nc1ccccc1c1ccccc1)COC(=O)[C@@H]1CCCN1S(=O)(=O)c1ccccc1F,[M+H]+,206.87
O=C(Nc1ccccc1c1ccccc1)COC(=O)c1cscn1,[M+H]+,179.44
O=C(CNC(=O)C1CCCCC1)OCC(=O)Nc1ccccc1c1ccccc1,[M+H]+,196.37
O=C(Nc1ccccc1c1ccccc1)COC(=O)C(NC(=O)c1ccco1)C,[M+H]+,191.33
O=C(Nc1ccccc1c1ccccc1)COC(=O)CNS(=O)(=O)c1cccs1,[M+H]+,195
COc1cccc(c1OC)C(=O)OCC(=O)Nc1ccccc1c1ccccc1,[M+H]+,191.65
O=C(Nc1ccccc1c1ccccc1)COC(=O)c1cc(Cl)ccc1Cl,[M+H]+,190.82
CCC(c1ccccc1)C(=O)OCC(=O)Nc1ccccc1c1ccccc1,[M+H]+,184.17
CCOc1ccccc1CCC(=O)OCC(=O)Nc1ccccc1c1ccccc1,[M+H]+,196.11
O=C(Nc1ccccc1c1ccccc1)COC(=O)c1cccc(c1)N(C)C,[M+H]+,197.24
CNS(=O)(=O)c1cccc(c1)C(=O)OCC(=O)Nc1ccccc1c1ccccc1,[M+H]+,201
CCOc1cc(ccc1OCC)C(=O)OCC(=O)Nc1ccccc1c1ccccc1,[M+H]+,211.38
O=C(Nc1ccccc1c1ccccc1)COC(=O)c1nn(C)c(=O)c2c1cccc2,[M+H]+,196.53
O=C(Nc1ccccc1c1ccccc1)COC(=O)c1cnc(cn1)C,[M+H]+,181.97
CCc1c(cnc2n1ncn2)C(=O)OCC(=O)Nc1ccccc1c1ccccc1,[M+H]+,190.08
O=C(CN(c1ncccn1)C)OCC(=O)Nc1ccc(cc1)c1ccccc1,[M+H]+,196.31
O=C(Nc1ccc(cc1)c1ccccc1)COC(=O)C=Cc1ccco1,[M+H]+,186.85
O=C(Nc1ccc(cc1)c1ccccc1)COC(=O)c1c(C)noc1C,[M+H]+,173.99
O=C(Nc1ccc(cc1)c1ccccc1)COC(=O)C12CC3CC(C1)CC(C2)(C3)NC(=O)C,[M+H]+,215.92
O=C(Nc1ccc(cc1)c1ccccc1)COC(=O)c1nccnc1N,[M+H]+,189.5
O=C(Nc1ccc(cc1)c1ccccc1)COC(=O)C12CC3CC(C1)CC(C2)(C3)O,[M+H]+,205.29
O=C(Nc1ccc(cc1)c1ccccc1)COC(=O)C1=COCCO1,[M+H]+,180.61
O=C(N(C1CC1)Cc1nnc(o1)c1ccccc1Cl)CSC(=S)N1CCCC1,[M+H]+,197.49
CN(Cc1c(C)nn(c1C)Cc1ccccc1Cl)Cc1onc(n1)c1ccc(cc1)C,[M+H]+,195.14
Cc1nn(c(c1CNCc1cccnc1)C)Cc1ccccc1Cl,[M+H]+,170.51
O=C(Nc1ccccc1C(=O)Nc1ccc2c(c1)OCO2)COC(=O)c1nc2n(n1)c(C)cc(n2)C,[M+H]+,206.74
FC(Oc1ccccc1c1noc(n1)CNCCc1ccc(cc1)F)F,[M+H]+,184.09
CCN(c1ccc(cc1)NC(=O)COC(=O)c1ccc(s1)C)C(C)C,[M+H]+,198.63
COc1cc(CN(Cc2nc3c(s2)cccc3)C)c(cc1OC)C,[M+H]+,180.68
COc1ccc(cc1OC)c1nn(cc1C(=O)OCc1cc(=O)n(c(=O)n1C)C)Cc1ccccc1,[M+H]+,221.83
Fc1ccc(c(c1)Cl)C(=O)OCN1C(=O)c2c(C1=O)cccc2,[M+H]+,182.77
COc1cccc(c1O)C(=O)OCN1C(=O)c2c(C1=O)cccc2,[M+H]+,173.89
O=C(C1CCN(CC1)S(=O)(=O)C)OCc1cn(nc1c1ccccc1)c1ccccc1,[M+H]+,197.4
COc1cccc(c1)NC(=O)CC1(CCCCC1)CC(=O)O,[M+H]+,175.43
Clc1ccc(cc1)C1(CCC1)C(=O)OCc1nnnn1c1ccccc1,[M+H]+,183.58
Fc1ccc(cc1)n1nc(nc1c1cccs1)C(=O)OCc1nnnn1c1ccccc1,[M+H]+,204.43
O=C(c1cnn(c1C)C)OCc1nnnn1c1ccccc1,[M+H]+,178.96
CCn1cc(C(=O)OCc2nnnn2c2ccccc2)c(=O)c2c1nc(C)cc2,[M+H]+,196.28
O=C(C1(CCCC1)c1ccccc1)OCc1nnnn1c1ccccc1,[M+H]+,181.16
CSc1ncccc1C(=O)OCc1nnnn1c1ccccc1,[M+H]+,182.96
O=C(c1ccccc1NC(=O)c1cscc1)OCc1nnnn1c1ccccc1,[M+H]+,190.86
Cc1scc(n1)COc1ccccc1C(=O)OCc1nnnn1c1ccccc1,[M+H]+,192
CN(C(=O)c1ccccc1C(=O)OCc1nnnn1c1ccccc1)c1ccccc1,[M+H]+,196.72
Cc1nc2ccccc2c(c1)C(=O)OCc1nnnn1c1ccccc1,[M+H]+,188.52
CSc1ncc(n1c1ccc(cc1)F)C(=O)OCc1nnnn1c1ccccc1,[M+H]+,197.87
O=C(c1cc2c(s1)CCCCC2)OCc1nnnn1c1ccccc1,[M+H]+,190.36
O=C(c1ccc(nc1)C(F)(F)F)OCc1nnnn1c1ccccc1,[M+H]+,181.02
COc1ccc(cc1S(=O)(=O)N1CCOCC1)C(=O)OCc1ccn(n1)c1ccccc1,[M+H]+,216.4
CCCn1nnnc1COC(=O)COc1ccc(cc1Cl)c1ccccc1,[M+H]+,190.98
CCCn1nnnc1COC(=O)c1sc2c(c1Cl)ccc(c2)Cl,[M+H]+,185.42
COC(CNCc1cn(nc1c1ccc(cc1C)C)c1ccccc1)OC,[M+H]+,193.12
CC(=O)N1CCN(CC1)c1cc2c(cc1F)c(=O)c(cn2C1CC1)C(=O)OCc1cccc(c1F)F,[M+H]+,218.32
c1ccc(cn1)c1nn(cc1CNCC1COc2c(O1)cccc2)c1ccccc1,[M+H]+,196.02
CCN(CC1COc2c(O1)cccc2)Cc1nnc(o1)c1ccccc1,[M+H]+,183.4
N(Cc1cccc2c1cccc2)Cc1ccc2c(c1)OCCO2,[M+H]+,176.42
N(Cc1ccc2c(c1)OCCO2)CCc1c[nH]c2c1cccc2,[M+H]+,174.82
COc1ccc(cc1COC(=O)c1ccc(s1)C(=O)C)OC,[M+H]+,176.73
Clc1cccc(c1COC(=O)c1nn(C)c(=O)c2c1cccc2)Cl,[M+H]+,183.17
O=C(c1c(F)cccc1F)Sc1nnc(n1c1ccccc1)c1ccco1,[M+H]+,178.85
COCc1c(oc2c1cccc2)C(=O)OCc1csc(n1)CC(=O)Nc1ccccc1C,[M+H]+,206.55
O=C(Nc1ccccc1C)Cc1scc(n1)COC(=O)c1ccccc1,[M+H]+,193.16
O=C(Nc1ccc(cc1)C)Cc1scc(n1)COC(=O)c1c(F)cccc1Cl,[M+H]+,201.36
CC(=O)Nc1scc(n1)COC(=O)c1cccc(c1O)C,[M+H]+,173.23
CC(=O)Nc1scc(n1)COC(=O)c1ccc(cc1)C,[M+H]+,169.75
O=C(Cn1cnc2c1c(=O)n(C)c(=O)n2C)OCc1c(F)cccc1Cl,[M+H]+,189.8
O=C(c1ccc(cc1)OCc1c(C)noc1C)OCc1c(F)cccc1Cl,[M+H]+,204.25
N#Cc1ccccc1COC(=O)c1sccc1C,[M+H]+,156.04
OCc1ccc(cc1)C(=O)OCc1ccccc1C#N,[M+H]+,164.21
OC(=O)/C=C/c1ccccc1Br,[M+H]+,143.28
COc1cc(/C=C/C(=O)O)cc(c1)OC,[M+H]+,147.55
OC(=O)/C=C/c1sc2c(c1Cl)cccc2,[M+H]+,153.25
CCCCOc1ccc(cc1OCC)/C=C/C(=O)O,[M+H]+,173.41
CCn1c2ccc(cc2c2c1cccc2)/C=C/C(=O)O,[M+H]+,164.19
CCOc1ccccc1C(Nc1cc(ccc1N1CCCC1)S(=O)(=O)N1CCOCC1)O,[M+H]+,205.14
CC(=O)N1CCC(CC1)(C(=O)OCc1ccccc1F)c1ccccc1,[M+H]+,183.98
O=C(Cn1cnc2c1c(=O)n(C)c(=O)n2C)OCc1ccccc1F,[M+H]+,182.66
O=C(c1cccc(c1)N1CCCS1(=O)=O)OCc1ccccc1F,[M+H]+,187.14
c1ccc(cc1)n1nc(c(c1)CNCc1ccc2c(c1)OCO2)c1cccs1,[M+H]+,198.59
CN(Cc1nnc(o1)c1ccccc1)Cc1ccc2c(c1)OCO2,[M+H]+,179.82
CN(Cc1nnc(o1)c1c(C)onc1c1ccccc1)Cc1ccc2c(c1)OCO2,[M+H]+,198.32
c1ccc(cc1)c1nn(cc1CNCc1ccc2c(c1)OCO2)c1ccccc1,[M+H]+,198.45
COCCNCCOc1ccccc1,[M+H]+,149.77
COc1ccccc1COC(=O)c1cncn1c1ccc(cc1)F,[M+H]+,174.46
Cc1scc(n1)COC(=O)c1ccc2c(c1)nc1n(c2=O)CCCCC1,[M+H]+,197.07
Cc1ccccc1COC(=O)C1CCCCN1S(=O)(=O)c1ccccc1,[M+H]+,188.1
O=C(c1c(Cl)nc2n1ccs2)OCc1ccccc1C,[M+H]+,169.53
O=C(c1ccccc1NCc1ccco1)OCc1coc(n1)c1ccccc1,[M+H]+,183.83
CN(C(=O)c1ccccc1C(=O)OCc1coc(n1)c1ccccc1)c1ccccc1,[M+H]+,197
O=C(c1cc(ccc1Cl)S(=O)(=O)N1CCCCC1)OCc1csc(n1)c1ccccc1,[M+H]+,217.46
O=C(c1cccc(c1)OCc1c(C)noc1C)OCc1csc(n1)c1ccccc1,[M+H]+,189.61
O=C(c1cccc(c1)S(=O)(=O)NCc1ccco1)OCc1csc(n1)c1ccccc1,[M+H]+,208.77
O=C(c1ccc(c(c1)S(=O)(=O)N1CCOCC1)F)OCc1csc(n1)c1ccccc1,[M+H]+,212.59
O=C(c1ccc(c(c1)S(=O)(=O)N1CCOCC1)C)OCc1csc(n1)c1ccccc1,[M+H]+,214.93
COc1ccc(cc1C(=O)OCc1csc(n1)c1ccccc1)S(=O)(=O)N1CCCCCC1,[M+H]+,220.05
O=C([C@@H]1CCCN1S(=O)(=O)c1ccccc1F)NCc1cccs1,[M+H]+,179.92
O=C([C@@H]1CCCN1S(=O)(=O)c1ccccc1F)Nc1ccc(c(c1)S(=O)(=O)N1CCOCC1)C,[M+H]+,204.82
CCc1nnc(s1)NC(=O)[C@@H]1CCCN1S(=O)(=O)c1c(C)noc1C,[M+H]+,187.34
CCSc1nnc(s1)NC(=O)[C@@H]1CCCN1S(=O)(=O)c1c(C)noc1C,[M+H]+,196.61
O=C([C@@H]1CCCN1S(=O)(=O)c1ccc(cc1)Cl)Nc1ccccc1I,[M+H]+,192.37
Clc1ccc(cc1)S(=O)(=O)N1CCC[C@H]1C(=O)Nc1ccc(cc1C)F,[M+H]+,189.54
CCN1CCN(CC1)c1ccc(cc1)NC(=O)[C@@H]1CCCN1S(=O)(=O)c1ccc(cc1)Cl,[M+H]+,229.08
Clc1ccc(cc1)S(=O)(=O)N1CCC[C@H]1C(=O)N(c1ccccc1)C,[M+H]+,183.38
O=C([C@@H]1CCCN1S(=O)(=O)c1ccc(cc1)C)Nc1nccs1,[M+H]+,181.49
O=C([C@@H]1CCCN1S(=O)(=O)c1ccc(cc1)C)Nc1ccc(cc1)N1CCOCC1,[M+H]+,213.45
OC(=O)[C@@H]1CCCN1C(=O)c1ccco1,[M+H]+,140.39
O=C([C@@H]1CCCN1C(=O)c1cccs1)NCc1cccnc1n1cncn1,[M+H]+,184.31
C[C@H](N1C(=O)C2C(C1=O)CCCC2)C(=O)NC1CCC(CC1)C,[M+H]+,182.5
O=C([C@@H](N1C(=O)c2c(C1=O)cccc2)Cc1ccccc1)NCc1ccc(cc1)F,[M+H]+,194.02
COc1ccc(cc1)CN(C(=O)[C@@H](N1C(=O)c2c(C1=O)cccc2)Cc1ccccc1)C,[M+H]+,199.08
CC(=O)Nc1ccc(cc1)S(=O)(=O)N[C@H](C(=O)NC1CCCc2c1cccc2)C,[M+H]+,207.51
O=C([C@@H](NS(=O)(=O)c1ccc(cc1)Cl)Cc1c[nH]c2c1cccc2)NC1CCCC1,[M+H]+,205.8
COc1ccc2c(c1)ccc(c2)[C@@H](C(=O)NC1CCN(CC1)CC(=O)Nc1ccccc1)C,[M+H]+,223.47
CC([C@@H](C(=O)NC1CCCc2c1cccc2)NC(=O)c1ccco1)C,[M+H]+,185.01
OC(=O)[C@@H](NC(=O)c1ccc(cc1Cl)Cl)Cc1ccccc1,[M+H]+,169.38
CC([C@@H](C(=O)Nc1nccs1)NC(=O)c1ccccc1Br)C,[M+H]+,178.16
CCSc1nnc(s1)NC(=O)[C@H](C(C)C)NC(=O)c1ccccc1Br,[M+H]+,195.91
CC([C@@H](C(=O)NC1CCCCC1)NC(=O)c1ccccc1Br)C,[M+H]+,184.63
CCCCCNC(=O)[C@H](Cc1c[nH]c2c1cccc2)NC(=O)c1ccccc1Cl,[M+H]+,199.75
CCC(NC(=O)[C@@H](NC(=O)c1ccccc1Cl)C)CC,[M+H]+,172.29
O=C(Nc1c(C)cccc1C)CNC(=O)[C@@H](NC(=O)c1ccccc1Cl)C,[M+H]+,189.19
CC([C@@H](C(=O)NC1CCCCCC1)NC(=O)c1ccccc1Cl)C,[M+H]+,188.09
COc1cc(OC)cc(c1)C(=O)N[C@H](C(=O)O)C(C)C,[M+H]+,168.93
COc1cc(OC)cc(c1)C(=O)N[C@H](C(=O)Nc1scc(n1)C)C(C)C,[M+H]+,197.98
CCOc1ccc(cc1)C(=O)N[C@H](C(=O)Nc1ccccc1C)C(C)C,[M+H]+,193.91
CCOc1ccc(cc1)C(=O)N[C@H](C(=O)Nc1ccccc1)C(C)C,[M+H]+,182.42
