Smiles,Adduct,CCS
CCOc1ccc(cc1)C(=O)N[C@H](C(=O)Nc1ccccc1OC)C(C)C,[M+H]+,209.7
CCOc1ccc(cc1)C(=O)N[C@H](C(=O)Nc1ccc(cc1)OC)C(C)C,[M+H]+,200.22
CCCCCNC(=O)[C@H](Cc1c[nH]c2c1cccc2)NC(=O)c1ccc(cc1)F,[M+H]+,196.85
COc1ccc(cc1)C(=O)N[C@H](C(=O)Nc1ccc(cc1)N1CCOCC1)C(C)C,[M+H]+,212.24
CC(=O)N[C@H](C(=O)N(Cc1ccccc1N1CCCCC1)C)Cc1c[nH]c2c1cccc2,[M+H]+,201.12
C[C@@H](C(=O)Nc1ccc(cc1)S(=O)(=O)N1CCCC1)NS(=O)(=O)c1ccccc1,[M+H]+,206.55
C#CCNC(=O)[C@@H](NS(=O)(=O)c1cccc(c1)C)Cc1c[nH]c2c1cccc2,[M+H]+,193.92
COc1cc(cc(c1OC)OC)C(=O)N[C@H](C(=O)Nc1nc2c(s1)CCCC2)C(C)C,[M+H]+,219.18
Cc1cccc(c1)C(=O)N[C@H](C(=O)Nc1scc(n1)C)C(C)C,[M+H]+,185.53
O=C([C@@H]1CCCN1S(=O)(=O)c1ccccc1F)Nc1ccc(cc1F)F,[M+H]+,181.25
CCOc1ccc(cc1)C(=O)N[C@H](C(=O)Nc1ccc(cc1F)F)C(C)C,[M+H]+,194.82
CC([C@@H](C(=O)Nc1ccccc1Cc1ccccc1)NC(=O)c1ccccc1Br)C,[M+H]+,198.52
O=C([C@@H]1CCCN1S(=O)(=O)c1ccc(cc1)C)Nc1ccccc1Cl,[M+H]+,184.55
CCOc1ccc(cc1)C(=O)N[C@H](C(=O)Nc1ccc2c(c1)OCO2)C(C)C,[M+H]+,199.9
Cc1ccccc1NC(=O)[C@@H]1CCCN1S(=O)(=O)c1ccccc1C(F)(F)F,[M+H]+,187.27
O=C([C@@H]1CCCN1S(=O)(=O)c1ccccc1F)Nc1ccc(c(c1)F)F,[M+H]+,182.54
O=C([C@@H]1CCCN1C1=NS(=O)(=O)c2c1cccc2)Nc1ccc2c(c1)OCCCO2,[M+H]+,203.34
COc1cc(OC)cc(c1)C(=O)N[C@H](C(=O)Nc1cccc(c1)C(=O)C)C(C)C,[M+H]+,202.94
O=C([C@@H]1CCCN1S(=O)(=O)c1ccccc1F)Nc1ccc(c(c1)F)C,[M+H]+,185.02
O=C([C@@H]1CCCN1S(=O)(=O)c1ccc(cc1)C)NC1=NCCS1,[M+H]+,181.21
Cc1ccc(cc1)S(=O)(=O)N1CCC[C@H]1C(=O)Nc1ccc(cc1C)F,[M+H]+,186.97
O=C([C@@H](NC(=O)c1cccs1)Cc1ccccc1)Nc1scc(n1)C,[M+H]+,187.54
CCOc1ccccc1C(=O)N[C@H](C(=O)NCC1CCCCC1)C(C)C,[M+H]+,195.09
O=C([C@@H]1CCCN1S(=O)(=O)c1ccccc1C(F)(F)F)NCc1ccco1,[M+H]+,181.46
COc1ccccc1CNC(=O)[C@@H]1CCCN1S(=O)(=O)c1ccc(cc1)C,[M+H]+,192.62
COc1cc(CNC(=O)[C@@H](N2C(=O)c3c(C2=O)cccc3)Cc2ccccc2)ccc1OC,[M+H]+,206.79
Clc1ccc(c(c1)Cl)CCNC(=O)[C@@H](NS(=O)(=O)c1cccc(c1)C)Cc1c[nH]c2c1cccc2,[M+H]+,213.98
O=C([C@@H]1CCCN1S(=O)(=O)c1ccc(cc1)C)NCCc1ccc(s1)Br,[M+H]+,194.16
CC([C@H](N1C(=O)c2c(C1=O)cccc2)C(=O)NCC(c1ccccc1)N(C)C)C,[M+H]+,197.89
COc1ccc(cc1NC(=O)[C@@H]1CCCN1C(=O)c1cccs1)S(=O)(=O)N1CCOCC1,[M+H]+,215.49
O=C([C@@H]1CCCN1C(=O)c1cccs1)Nc1ccc(cc1)S(=O)(=O)N1CCOCC1,[M+H]+,214.22
O=C([C@@H]1CCCN1C(=O)c1cccs1)Nc1ccc(c(c1)S(=O)(=O)N1CCOCC1)Cl,[M+H]+,215.79
CCOc1ccc(cc1S(=O)(=O)N1CCOCC1)NC(=O)[C@@H]1CCCN1C(=O)c1cccs1,[M+H]+,215.88
O=C([C@@H]1CCCN1C(=O)c1cccs1)NCc1cn(nc1c1ccc(cc1)F)c1ccccc1,[M+H]+,208.84
O=C([C@@H]1CCCN1S(=O)(=O)c1ccccc1F)NC1CCCCCC1,[M+H]+,186.2
O=C([C@@H]1CCCN1S(=O)(=O)c1ccccc1C(F)(F)F)NC1CCCCCC1,[M+H]+,190.75
O=C([C@@H]1CCCN1S(=O)(=O)c1ccc(cc1)C)NC1CCCCC1,[M+H]+,186.73
CCOc1ccccc1C(=O)N[C@H](C(=O)NC1CCCCC1)C(C)C,[M+H]+,188.16
O=C([C@H](Cc1c[nH]c2c1cccc2)NC(=O)c1cccs1)NC1CCCC1,[M+H]+,192.57
OC1CCC2[C@]1(C)CCC1C2CCC2[C@]1(C)Cc1cn[nH]c1C2,[M+H]+,186.87
O=C(c1ccc(c(c1)C)C)c1ccccc1,[M+H]+,145.77
Fc1ccc(cc1)n1nc(c2c1sc(c2)C(=O)OCc1c(C)noc1C)C,[M+H]+,198.26
O=C(c1ccc2c(c1)scn2)OCc1c(C)noc1C,[M+H]+,171.46
O=C(c1cnc2c(c1)c(C)nn2C)OCc1c(C)noc1C,[M+H]+,177.99
Clc1ccccc1c1nc2ccccc2c(c1)C(=O)OCc1c(C)noc1C,[M+H]+,194.36
O=C(Cc1ccc(cc1)c1ccccc1)OCc1c(C)noc1C,[M+H]+,174.66
O=C(c1cccc(c1)S(=O)(=O)N1CCCc2c1cccc2)OCc1c(C)noc1C,[M+H]+,193.07
COc1ccc(cc1OC)C(=O)OCc1c(C)noc1C,[M+H]+,172.98
O=C(c1sc(c(c1)Br)Br)OCc1c(C)noc1C,[M+H]+,174.61
O=C(c1ccc(cc1)OCc1c(C)onc1C)OCc1c(C)onc1C,[M+H]+,173.32
O=C(c1c(C)onc1c1ccccc1)OCc1c(C)noc1C,[M+H]+,175.07
OCc1c(C)nn(c1C)c1ccccc1,[M+H]+,146.48
O=C(Cc1csc(n1)N1CCCC1=O)OCc1c(C)nn(c1C)c1ccccc1,[M+H]+,201.2
Cc1cc(COC(=O)c2ccc(cc2)CS(=O)(=O)C)cc(c1)C,[M+H]+,185.31
Cc1cc(COC(=O)c2ccc3c(c2)nc2n(c3=O)CCC2)cc(c1)C,[M+H]+,198.66
CC(CCC=C(C)C)CCNCc1ccc(cc1)C,[M+H]+,168.43
COc1ccccc1NC(=O)Cc1noc(n1)COC(=O)CN1C(=O)C2C(C1=O)CCCC2,[M+H]+,202.53
OCc1cccc(c1)Nc1nc(nc2c1cccc2)C(F)(F)F,[M+H]+,172.56
O=C(c1ccc(cc1)OCC1CCCO1)OCc1cccc(c1)COC(=O)c1ccc(cc1)OCC1CCCO1,[M+H]+,224.67
OCc1cccc(c1)Nc1ncnc2c1scc2,[M+H]+,158.91
CCCn1c(COC(=O)c2cc(C)ccc2C)nc2c1c(=O)[nH]c(=O)n2CCCC,[M+H]+,203.42
CCCn1c(COC(=O)Cc2ccccc2)nc2c1c(=O)[nH]c(=O)n2CCCC,[M+H]+,192.34
CCCCn1c(=O)[nH]c(=O)c2c1nc(n2C)CNc1cc(F)ccc1C(=O)OCc1nc2c(n1C)c(=O)[nH]c(=O)n2CCCC,[M+H]+,233.22
CCCCn1c(=O)[nH]c(=O)c2c1nc(n2C)COC(=O)C12CC3CC(C1)CC(C2)(C3)NC(=O)C,[M+H]+,208.31
Clc1cccc(c1)COC(=O)c1cc(ccc1N1CCOCC1)S(=O)(=O)N1CCCCC1,[M+H]+,215.81
Clc1cccc(c1)COC(=O)c1nn2c(n1)nccc2C,[M+H]+,174.36
N#Cc1cccc(c1)COC(=O)C(Oc1ccc(cc1)Cl)(C)C,[M+H]+,177.55
COc1ccc(cc1F)COC(=O)c1ccc2c(c1)scn2,[M+H]+,182.53
COc1ccc(cc1)c1nn(cc1CNCCCOC(C)C)c1ccccc1,[M+H]+,199.16
COc1cc(CO)ccc1Oc1nc(CN2CCOCC2)nc2c1c(cs2)c1cccs1,[M+H]+,204.38
Cc1noc(c1)COC(=O)c1cnc2c(c1)cnn2Cc1ccccc1,[M+H]+,188.55
Cc1cccc(c1)C(=O)Nc1ccccc1C(=O)OCc1onc(c1)C,[M+H]+,177.99
COc1ccc(c(c1)C(=O)OCc1onc(c1)C)O,[M+H]+,167.27
Oc1ccc(cc1)C(=O)OCc1onc(c1)C,[M+H]+,158.15
Cc1cccc(c1)COC(=O)c1c(Cl)nc2n1ccs2,[M+H]+,172.48
O=C1CCCCN1c1ccc(cc1)C(=O)OCc1nc2ccccc2nc1C,[M+H]+,198.37
COc1cn(nc1C(=O)OCc1nc2ccccc2nc1C)c1ccccc1,[M+H]+,200.01
O=C(c1cc(ccc1C)S(=O)(=O)NC1CC1)OCc1nc2ccccc2nc1C,[M+H]+,198.94
O=C(C1CCCN1C(=O)C12CC3CC(C2)CC(C1)C3)OCc1onc(n1)c1ccccc1,[M+H]+,196.92
N#Cc1cccc(c1)C(=O)OCc1onc(n1)c1ccccc1,[M+H]+,178.19
O=C(c1cccnc1N1CCOCC1)OCc1onc(c1)c1ccccc1,[M+H]+,191.06
O=C(c1ccc(s1)C(=O)C)OCc1onc(c1)c1ccccc1,[M+H]+,181.94
COc1cccc(c1)[C@@H]1N(Cc2ccc(cc2)F)C(=O)c2c([C@@H]1C(=O)O)cccc2,[M+H]+,193.38
Fc1ccc(cc1)CN1C(=O)c2ccccc2[C@@H]([C@@H]1c1ccc(cc1)Cl)C(=O)O,[M+H]+,191.83
O=C(NC(c1ccc2c(c1)OCCCO2)C(C)C)CN1Cc2ccccc2C[C@H]1C(=O)N,[M+H]+,205.3
NC(=O)[C@@H]1Cc2ccccc2CN1c1nc(CN2CCOCC2)nc2c1c(cs2)c1cccs1,[M+H]+,211.72
CCOc1ccc(c(c1)O)[C@H]1N(Cc2ccccc2)C(=O)c2c([C@H]1C(=O)O)cccc2,[M+H]+,196.91
O=C(c1cc2ccccc2cc1O)OCc1oc(c(n1)C)C,[M+H]+,169.09
Cc1oc(c(c1)C(=O)OCc1nc(N)c2c(n1)cccc2)C,[M+H]+,172.35
O=C(c1ccccc1Br)OCc1nc(N)c2c(n1)cccc2,[M+H]+,172.34
O=C(c1ccccc1Cl)OCc1nc(N)c2c(n1)cccc2,[M+H]+,169.37
O=C(c1cccc(c1O)C)OCc1nc(N)c2c(n1)cccc2,[M+H]+,176.05
COCc1cccc(c1)C(=O)OCc1nc(N)c2c(n1)cccc2,[M+H]+,183.34
OCc1ccc(cc1)C(=O)OCc1nc(N)c2c(n1)cccc2,[M+H]+,176.77
COCc1ccc(cc1)C(=O)OCc1nc(N)c2c(n1)cccc2,[M+H]+,182.3
Brc1ccc(cc1)C(=O)OCc1nc(N)c2c(n1)cccc2,[M+H]+,178.07
Clc1ccc(cc1)C(=O)OCc1nc(N)c2c(n1)cccc2,[M+H]+,175.05
Fc1ccc(cc1)C(=O)OCc1nc(N)c2c(n1)cccc2,[M+H]+,169.22
Brc1ccc(o1)C(=O)OCc1nc(N)c2c(n1)cccc2,[M+H]+,171.94
Cc1ccc(s1)C(=O)OCc1nc(N)c2c(n1)cccc2,[M+H]+,170.41
O=C(c1ccco1)OCc1nc(N)c2c(n1)cccc2,[M+H]+,160.52
Brc1ccc(c(c1)F)COC(=O)c1cnc(cn1)C,[M+H]+,175.6
COc1ccccc1C(=O)NCC(=O)OCc1ccc(cc1)Br,[M+H]+,186.11
Brc1ccc(cc1)COC(=O)c1ccc(cc1)S(=O)(=O)N1CCCC1,[M+H]+,201.34
Brc1ccc(cc1)COC(=O)c1c(N)onc1C,[M+H]+,167.8
O=C(Cc1ccc(cc1)c1ccccc1)OCc1ccc(cc1)C(=O)N,[M+H]+,174.63
Clc1ccc(cc1)COC(=O)C1(CCN(CC1)C(=O)C)c1ccccc1,[M+H]+,186.95
N#Cc1ccc(cc1)COC(=O)[C@H](Cc1c[nH]c2c1cccc2)NC(=O)C,[M+H]+,193.1
N#Cc1ccc(cc1)COC(=O)C1Cc2ccccc2CN1S(=O)(=O)CC,[M+H]+,197.54
N#Cc1ccc(cc1)COC(=O)c1cccc(c1Cl)Cl,[M+H]+,179.87
N#Cc1ccc(cc1)COC(=O)c1ccccc1SCC(=O)N(C)C,[M+H]+,186.27
N#Cc1ccc(cc1)COC(=O)C1Cc2ccccc2CN1C(=O)C,[M+H]+,180.77
N#Cc1ccc(cc1)COC(=O)c1ccc(c(c1)C)C,[M+H]+,179.67
N#Cc1ccc(cc1)COC(=O)c1sc2c(c1Cl)cccc2,[M+H]+,188.96
N#Cc1ccc(cc1)COC(=O)c1ccc(cc1)OCc1cscn1,[M+H]+,190.09
N#Cc1ccc(cc1)COC(=O)c1cncc(c1)Br,[M+H]+,176.73
N#Cc1ccc(cc1)COC(=O)c1ccc2c(c1)cccc2,[M+H]+,181.45
CCc1nc2ccccc2c(c1C)C(=O)OCc1ccc(cc1)F,[M+H]+,177.61
Fc1ccc(cc1)COC(=O)c1c(N)snc1C,[M+H]+,162.06
Cc1ccc(cc1)COC(=O)Cn1cnc2c1c(=O)n(C)c(=O)n2C,[M+H]+,186.68
O=C(Cc1c(Cl)cccc1Cl)OCn1nnc2c(c1=O)cccc2,[M+H]+,176.04
O=C(c1ccccc1O)OCn1nnc2c(c1=O)cccc2,[M+H]+,169.31
S=C(N1CCCC1)SCn1nnc2c(c1=O)cccc2,[M+H]+,171.07
CSc1ccccc1C(=O)OCc1nc2ccccc2c(=O)[nH]1,[M+H]+,171.1
CCOc1ccc(cc1COC(=O)c1ccccc1SCC(=O)N1CCCC1)C(=O)C,[M+H]+,198.62
CC=Cc1cc(cc(c1OC)OC)C(=O)OCc1cc(ccc1OC)C(=O)C,[M+H]+,191.62
COc1ccc(cc1COC(=O)c1ccc(o1)Cn1ccccc1=O)C(=O)C,[M+H]+,186.59
O=C1C[C@@H]2CCC3C([C@]2(C[C@H]1C)C)CC[C@]1(C3CCC1O)C,[M+H]+,179.65
CCOc1cc(cc(c1OC)c1ccccc1)C(=O)OCc1ncc(n1C)Cl,[M+H]+,206.55
